"","year","nobilis","cambio","miembros"
"82",2008,"DRA.","primer ingreso",524
"83",2008,"DRA.","perdio SNI",153
"84",2008,"DRA.","reingreso",54
"85",2008,"DRA.","baja nivel",5
"86",2008,"DRA.","se mantiene",3379
"87",2008,"DRA.","sube nivel",228
"88",2009,"DR.","primer ingreso",899
"89",2009,"DR.","perdio SNI",588
"90",2009,"DR.","reingreso",149
"91",2009,"DR.","baja nivel",28
"92",2009,"DR.","se mantiene",8188
"93",2009,"DR.","sube nivel",612
"94",2009,"DRA.","primer ingreso",502
"95",2009,"DRA.","perdio SNI",283
"96",2009,"DRA.","reingreso",66
"97",2009,"DRA.","baja nivel",15
"98",2009,"DRA.","se mantiene",3659
"99",2009,"DRA.","sube nivel",233
"100",2010,"DR.","primer ingreso",1024
"101",2010,"DR.","perdio SNI",651
"102",2010,"DR.","reingreso",158
"103",2010,"DR.","baja nivel",30
"104",2010,"DR.","se mantiene",8623
"105",2010,"DR.","sube nivel",572
"106",2010,"DRA.","primer ingreso",509
"107",2010,"DRA.","perdio SNI",296
"108",2010,"DRA.","reingreso",93
"109",2010,"DRA.","baja nivel",18
"110",2010,"DRA.","se mantiene",3907
"111",2010,"DRA.","sube nivel",254
"112",2011,"DR.","primer ingreso",914
"113",2011,"DR.","perdio SNI",561
"114",2011,"DR.","reingreso",216
"115",2011,"DR.","baja nivel",32
"116",2011,"DR.","se mantiene",9426
"117",2011,"DR.","sube nivel",388
"118",2011,"DRA.","primer ingreso",503
"119",2011,"DRA.","perdio SNI",312
"120",2011,"DRA.","reingreso",100
"121",2011,"DRA.","baja nivel",13
"122",2011,"DRA.","se mantiene",4263
"123",2011,"DRA.","sube nivel",193
"124",2012,"DR.","primer ingreso",941
"125",2012,"DR.","perdio SNI",632
"126",2012,"DR.","reingreso",197
"127",2012,"DR.","baja nivel",39
"128",2012,"DR.","se mantiene",9867
"129",2012,"DR.","sube nivel",438
"130",2012,"DRA.","primer ingreso",467
"131",2012,"DRA.","perdio SNI",345
"132",2012,"DRA.","reingreso",90
"133",2012,"DRA.","baja nivel",13
"134",2012,"DRA.","se mantiene",4497
"135",2012,"DRA.","sube nivel",217
"136",2013,"DR.","primer ingreso",1007
"137",2013,"DR.","perdio SNI",759
"138",2013,"DR.","reingreso",290
"139",2013,"DR.","baja nivel",48
"140",2013,"DR.","se mantiene",10017
"141",2013,"DR.","sube nivel",658
"142",2013,"DRA.","primer ingreso",633
"143",2013,"DRA.","perdio SNI",339
"144",2013,"DRA.","reingreso",154
"145",2013,"DRA.","baja nivel",21
"146",2013,"DRA.","se mantiene",4641
"147",2013,"DRA.","sube nivel",283
"148",2014,"DR.","primer ingreso",1226
"149",2014,"DR.","perdio SNI",695
"150",2014,"DR.","reingreso",285
"151",2014,"DR.","baja nivel",39
"152",2014,"DR.","se mantiene",10534
"153",2014,"DR.","sube nivel",752
"154",2014,"DRA.","primer ingreso",747
"155",2014,"DRA.","perdio SNI",360
"156",2014,"DRA.","reingreso",150
"157",2014,"DRA.","baja nivel",20
"158",2014,"DRA.","se mantiene",4989
"159",2014,"DRA.","sube nivel",363
"160",2015,"DR.","primer ingreso",2024
"161",2015,"DR.","perdio SNI",603
"162",2015,"DR.","reingreso",327
"163",2015,"DR.","baja nivel",44
"164",2015,"DR.","se mantiene",11519
"165",2015,"DR.","sube nivel",670
"166",2015,"DRA.","primer ingreso",125
"167",2015,"DRA.","perdio SNI",318
"168",2015,"DRA.","reingreso",136
"169",2015,"DRA.","baja nivel",25
"170",2015,"DRA.","se mantiene",5660
"171",2015,"DRA.","sube nivel",266
"172",2016,"DR.","primer ingreso",1468
"173",2016,"DR.","perdio SNI",791
"174",2016,"DR.","reingreso",289
"175",2016,"DR.","baja nivel",34
"176",2016,"DR.","se mantiene",13134
"177",2016,"DR.","sube nivel",625
"178",2016,"DRA.","primer ingreso",964
"179",2016,"DRA.","perdio SNI",427
"180",2016,"DRA.","reingreso",135
"181",2016,"DRA.","baja nivel",14
"182",2016,"DRA.","se mantiene",5441
"183",2016,"DRA.","sube nivel",330
"184",2017,"DR.","primer ingreso",1644
"185",2017,"DR.","perdio SNI",822
"186",2017,"DR.","reingreso",320
"187",2017,"DR.","baja nivel",53
"188",2017,"DR.","se mantiene",13944
"189",2017,"DR.","sube nivel",731
"190",2017,"DRA.","primer ingreso",1071
"191",2017,"DRA.","perdio SNI",451
"192",2017,"DRA.","reingreso",172
"193",2017,"DRA.","baja nivel",18
"194",2017,"DRA.","se mantiene",6043
"195",2017,"DRA.","sube nivel",372
"196",2018,"DR.","primer ingreso",1564
"197",2018,"DR.","perdio SNI",1254
"198",2018,"DR.","reingreso",241
"199",2018,"DR.","baja nivel",81
"200",2018,"DR.","se mantiene",14471
"201",2018,"DR.","sube nivel",886
"202",2018,"DRA.","primer ingreso",1075
"203",2018,"DRA.","perdio SNI",342
"204",2018,"DRA.","reingreso",145
"205",2018,"DRA.","baja nivel",29
"206",2018,"DRA.","se mantiene",7081
"207",2018,"DRA.","sube nivel",224
"208",2019,"DR.","primer ingreso",2953
"209",2019,"DR.","perdio SNI",1118
"210",2019,"DR.","reingreso",317
"211",2019,"DR.","baja nivel",66
"212",2019,"DR.","se mantiene",15266
"213",2019,"DR.","sube nivel",793
"214",2019,"DRA.","primer ingreso",225
"215",2019,"DRA.","perdio SNI",651
"216",2019,"DRA.","reingreso",164
"217",2019,"DRA.","baja nivel",23
"218",2019,"DRA.","se mantiene",7492
"219",2019,"DRA.","sube nivel",388
"220",2020,"DR.","primer ingreso",2106
"221",2020,"DR.","perdio SNI",3240
"222",2020,"DR.","reingreso",1700
"223",2020,"DR.","baja nivel",49
"224",2020,"DR.","se mantiene",15254
"225",2020,"DR.","sube nivel",852
"226",2020,"DRA.","primer ingreso",1572
"227",2020,"DRA.","perdio SNI",671
"228",2020,"DRA.","reingreso",3023
"229",2020,"DRA.","baja nivel",25
"230",2020,"DRA.","se mantiene",7147
"231",2020,"DRA.","sube nivel",449
